<<<<<<< HEAD
Nodes:
ID, X, Y, Z
2199, 14.400, -0.750, 0.150
2200, 14.400, -0.500, 0.100
2201, 14.400, -0.250, 0.050
2202, 15.200, -4.750, 0.950
2203, 15.200, -4.500, 0.900
2204, 15.200, -4.250, 0.850
2205, 15.200, -4.000, 0.800
2206, 15.200, -3.750, 0.750
2207, 15.200, -3.500, 0.700
2208, 15.200, -3.250, 0.650
2209, 15.200, -3.000, 0.600
2210, 15.200, -2.750, 0.550
2211, 15.200, -2.500, 0.500
2212, 15.200, -2.250, 0.450
2213, 15.200, -2.000, 0.400
2214, 15.200, -1.750, 0.350
2215, 15.200, -1.500, 0.300
2216, 15.200, -1.250, 0.250
2217, 15.200, -1.000, 0.200
2218, 15.200, -0.750, 0.150
2219, 15.200, -0.500, 0.100
2220, 15.200, -0.250, 0.050
2221, 16.000, -4.750, 0.950
2222, 16.000, -4.500, 0.900
2223, 16.000, -4.250, 0.850
2224, 16.000, -4.000, 0.800
2225, 16.000, -3.750, 0.750
2226, 16.000, -3.500, 0.700
2227, 16.000, -3.250, 0.650
2228, 16.000, -3.000, 0.600
2229, 16.000, -2.750, 0.550
2230, 16.000, -2.500, 0.500
2231, 16.000, -2.250, 0.450
2232, 16.000, -2.000, 0.400
2233, 16.000, -1.750, 0.350
2234, 16.000, -1.500, 0.300
2235, 16.000, -1.250, 0.250
2236, 16.000, -1.000, 0.200
2237, 16.000, -0.750, 0.150
2238, 16.000, -0.500, 0.100
2239, 16.000, -0.250, 0.050
2240, 16.800, -4.750, 0.950
2241, 16.800, -4.500, 0.900
2242, 16.800, -4.250, 0.850
2243, 16.800, -4.000, 0.800
2244, 16.800, -3.750, 0.750
2245, 16.800, -3.500, 0.700
2246, 16.800, -3.250, 0.650
2247, 16.800, -3.000, 0.600
2248, 16.800, -2.750, 0.550
2249, 16.800, -2.500, 0.500
2250, 16.800, -2.250, 0.450
2251, 16.800, -2.000, 0.400
2252, 16.800, -1.750, 0.350
2253, 16.800, -1.500, 0.300
2254, 16.800, -1.250, 0.250
2255, 16.800, -1.000, 0.200
2256, 16.800, -0.750, 0.150
2257, 16.800, -0.500, 0.100
2258, 16.800, -0.250, 0.050
2259, 17.600, -4.750, 0.950
2260, 17.600, -4.500, 0.900
2261, 17.600, -4.250, 0.850
2262, 17.600, -4.000, 0.800
2263, 17.600, -3.750, 0.750
2264, 17.600, -3.500, 0.700
2265, 17.600, -3.250, 0.650
2266, 17.600, -3.000, 0.600
2267, 17.600, -2.750, 0.550
2268, 17.600, -2.500, 0.500
2269, 17.600, -2.250, 0.450
2270, 17.600, -2.000, 0.400
2271, 17.600, -1.750, 0.350
2272, 17.600, -1.500, 0.300
2273, 17.600, -1.250, 0.250
2274, 17.600, -1.000, 0.200
2275, 17.600, -0.750, 0.150
2276, 17.600, -0.500, 0.100
2277, 17.600, -0.250, 0.050
2278, 18.400, -4.750, 0.950
2279, 18.400, -4.500, 0.900
2280, 18.400, -4.250, 0.850
2281, 18.400, -4.000, 0.800
2282, 18.400, -3.750, 0.750
2283, 18.400, -3.500, 0.700
2284, 18.400, -3.250, 0.650
2285, 18.400, -3.000, 0.600
2286, 18.400, -2.750, 0.550
2287, 18.400, -2.500, 0.500
2288, 18.400, -2.250, 0.450
2289, 18.400, -2.000, 0.400
2290, 18.400, -1.750, 0.350
2291, 18.400, -1.500, 0.300
2292, 18.400, -1.250, 0.250
2293, 18.400, -1.000, 0.200
2294, 18.400, -0.750, 0.150
2295, 18.400, -0.500, 0.100
2296, 18.400, -0.250, 0.050
2297, 19.200, -4.750, 0.950
2298, 19.200, -4.500, 0.900
2299, 19.200, -4.250, 0.850
2300, 19.200, -4.000, 0.800
2301, 19.200, -3.750, 0.750
2302, 19.200, -3.500, 0.700
2303, 19.200, -3.250, 0.650
2304, 19.200, -3.000, 0.600
2305, 19.200, -2.750, 0.550
2306, 19.200, -2.500, 0.500
2307, 19.200, -2.250, 0.450
2308, 19.200, -2.000, 0.400
2309, 19.200, -1.750, 0.350
2310, 19.200, -1.500, 0.300
2311, 19.200, -1.250, 0.250
2312, 19.200, -1.000, 0.200
2313, 19.200, -0.750, 0.150
2314, 19.200, -0.500, 0.100
2315, 19.200, -0.250, 0.050
2316, 20.000, -4.750, 0.950
2317, 20.000, -4.500, 0.900
2318, 20.000, -4.250, 0.850
2319, 20.000, -4.000, 0.800
2320, 20.000, -3.750, 0.750
2321, 20.000, -3.500, 0.700
2322, 20.000, -3.250, 0.650
2323, 20.000, -3.000, 0.600
2324, 20.000, -2.750, 0.550
2325, 20.000, -2.500, 0.500
2326, 20.000, -2.250, 0.450
2327, 20.000, -2.000, 0.400
2328, 20.000, -1.750, 0.350
2329, 20.000, -1.500, 0.300
2330, 20.000, -1.250, 0.250
2331, 20.000, -1.000, 0.200
2332, 20.000, -0.750, 0.150
2333, 20.000, -0.500, 0.100
2334, 20.000, -0.250, 0.050
2335, 20.800, -4.750, 0.950
2336, 20.800, -4.500, 0.900
2337, 20.800, -4.250, 0.850
2338, 20.800, -4.000, 0.800
2339, 20.800, -3.750, 0.750
2340, 20.800, -3.500, 0.700
2341, 20.800, -3.250, 0.650
2342, 20.800, -3.000, 0.600
2343, 20.800, -2.750, 0.550
2344, 20.800, -2.500, 0.500
2345, 20.800, -2.250, 0.450
2346, 20.800, -2.000, 0.400
2347, 20.800, -1.750, 0.350
2348, 20.800, -1.500, 0.300
2349, 20.800, -1.250, 0.250
2350, 20.800, -1.000, 0.200
2351, 20.800, -0.750, 0.150
2352, 20.800, -0.500, 0.100
2353, 20.800, -0.250, 0.050
2354, 21.600, -4.750, 0.950
2355, 21.600, -4.500, 0.900
2356, 21.600, -4.250, 0.850
2357, 21.600, -4.000, 0.800
2358, 21.600, -3.750, 0.750
2359, 21.600, -3.500, 0.700
2360, 21.600, -3.250, 0.650
2361, 21.600, -3.000, 0.600
2362, 21.600, -2.750, 0.550
2363, 21.600, -2.500, 0.500
2364, 21.600, -2.250, 0.450
2365, 21.600, -2.000, 0.400
2366, 21.600, -1.750, 0.350
2367, 21.600, -1.500, 0.300
2368, 21.600, -1.250, 0.250
2369, 21.600, -1.000, 0.200
2370, 21.600, -0.750, 0.150
2371, 21.600, -0.500, 0.100
2372, 21.600, -0.250, 0.050
2373, 22.400, -4.750, 0.950
2374, 22.400, -4.500, 0.900
2375, 22.400, -4.250, 0.850
2376, 22.400, -4.000, 0.800
2377, 22.400, -3.750, 0.750
2378, 22.400, -3.500, 0.700
2379, 22.400, -3.250, 0.650
2380, 22.400, -3.000, 0.600
2381, 22.400, -2.750, 0.550
2382, 22.400, -2.500, 0.500
2383, 22.400, -2.250, 0.450
2384, 22.400, -2.000, 0.400
2385, 22.400, -1.750, 0.350
2386, 22.400, -1.500, 0.300
2387, 22.400, -1.250, 0.250
2388, 22.400, -1.000, 0.200
2389, 22.400, -0.750, 0.150
2390, 22.400, -0.500, 0.100
2391, 22.400, -0.250, 0.050
2392, 23.200, -4.750, 0.950
2393, 23.200, -4.500, 0.900
2394, 23.200, -4.250, 0.850
2395, 23.200, -4.000, 0.800
2396, 23.200, -3.750, 0.750
2397, 23.200, -3.500, 0.700
2398, 23.200, -3.250, 0.650
2399, 23.200, -3.000, 0.600
2400, 23.200, -2.750, 0.550
2401, 23.200, -2.500, 0.500
2402, 23.200, -2.250, 0.450
2403, 23.200, -2.000, 0.400
2404, 23.200, -1.750, 0.350
2405, 23.200, -1.500, 0.300
2406, 23.200, -1.250, 0.250
2407, 23.200, -1.000, 0.200
2408, 23.200, -0.750, 0.150
2409, 23.200, -0.500, 0.100
2410, 23.200, -0.250, 0.050
2411, 24.000, -4.750, 0.950
2412, 24.000, -4.500, 0.900
2413, 24.000, -4.250, 0.850
2414, 24.000, -4.000, 0.800
2415, 24.000, -3.750, 0.750
2416, 24.000, -3.500, 0.700
2417, 24.000, -3.250, 0.650
2418, 24.000, -3.000, 0.600
2419, 24.000, -2.750, 0.550
2420, 24.000, -2.500, 0.500
2421, 24.000, -2.250, 0.450
2422, 24.000, -2.000, 0.400
2423, 24.000, -1.750, 0.350
2424, 24.000, -1.500, 0.300
2425, 24.000, -1.250, 0.250
2426, 24.000, -1.000, 0.200
2427, 24.000, -0.750, 0.150
2428, 24.000, -0.500, 0.100
2429, 24.000, -0.250, 0.050
2430, 24.800, -4.750, 0.950
2431, 24.800, -4.500, 0.900
2432, 24.800, -4.250, 0.850
2433, 24.800, -4.000, 0.800
2434, 24.800, -3.750, 0.750
2435, 24.800, -3.500, 0.700
2436, 24.800, -3.250, 0.650
2437, 24.800, -3.000, 0.600
2438, 24.800, -2.750, 0.550
2439, 24.800, -2.500, 0.500
2440, 24.800, -2.250, 0.450
2441, 24.800, -2.000, 0.400
2442, 24.800, -1.750, 0.350
2443, 24.800, -1.500, 0.300
2444, 24.800, -1.250, 0.250
2445, 24.800, -1.000, 0.200
2446, 24.800, -0.750, 0.150
2447, 24.800, -0.500, 0.100
2448, 24.800, -0.250, 0.050
2449, 25.600, -4.750, 0.950
2450, 25.600, -4.500, 0.900
2451, 25.600, -4.250, 0.850
2452, 25.600, -4.000, 0.800
2453, 25.600, -3.750, 0.750
2454, 25.600, -3.500, 0.700
2455, 25.600, -3.250, 0.650
2456, 25.600, -3.000, 0.600
2457, 25.600, -2.750, 0.550
2458, 25.600, -2.500, 0.500
2459, 25.600, -2.250, 0.450
2460, 25.600, -2.000, 0.400
2461, 25.600, -1.750, 0.350
2462, 25.600, -1.500, 0.300
2463, 25.600, -1.250, 0.250
2464, 25.600, -1.000, 0.200
2465, 25.600, -0.750, 0.150
2466, 25.600, -0.500, 0.100
2467, 25.600, -0.250, 0.050
2468, 26.400, -4.750, 0.950
2469, 26.400, -4.500, 0.900
2470, 26.400, -4.250, 0.850
2471, 26.400, -4.000, 0.800
2472, 26.400, -3.750, 0.750
2473, 26.400, -3.500, 0.700
2474, 26.400, -3.250, 0.650
2475, 26.400, -3.000, 0.600
2476, 26.400, -2.750, 0.550
2477, 26.400, -2.500, 0.500
2478, 26.400, -2.250, 0.450
2479, 26.400, -2.000, 0.400
2480, 26.400, -1.750, 0.350
2481, 26.400, -1.500, 0.300
2482, 26.400, -1.250, 0.250
2483, 26.400, -1.000, 0.200
2484, 26.400, -0.750, 0.150
2485, 26.400, -0.500, 0.100
2486, 26.400, -0.250, 0.050
2487, 27.200, -4.750, 0.950
2488, 27.200, -4.500, 0.900
2489, 27.200, -4.250, 0.850
2490, 27.200, -4.000, 0.800
2491, 27.200, -3.750, 0.750
2492, 27.200, -3.500, 0.700
2493, 27.200, -3.250, 0.650
2494, 27.200, -3.000, 0.600
2495, 27.200, -2.750, 0.550
2496, 27.200, -2.500, 0.500
2497, 27.200, -2.250, 0.450
2498, 27.200, -2.000, 0.400
2499, 27.200, -1.750, 0.350
2500, 27.200, -1.500, 0.300
2501, 27.200, -1.250, 0.250
2502, 27.200, -1.000, 0.200
2503, 27.200, -0.750, 0.150
2504, 27.200, -0.500, 0.100
2505, 27.200, -0.250, 0.050
2506, 28.000, -4.750, 0.950
2507, 28.000, -4.500, 0.900
2508, 28.000, -4.250, 0.850
2509, 28.000, -4.000, 0.800
2510, 28.000, -3.750, 0.750
2511, 28.000, -3.500, 0.700
2512, 28.000, -3.250, 0.650
2513, 28.000, -3.000, 0.600
2514, 28.000, -2.750, 0.550
2515, 28.000, -2.500, 0.500
2516, 28.000, -2.250, 0.450
2517, 28.000, -2.000, 0.400
2518, 28.000, -1.750, 0.350
2519, 28.000, -1.500, 0.300
2520, 28.000, -1.250, 0.250
2521, 28.000, -1.000, 0.200
2522, 28.000, -0.750, 0.150
2523, 28.000, -0.500, 0.100
2524, 28.000, -0.250, 0.050
2525, 28.800, -4.750, 0.950
2526, 28.800, -4.500, 0.900
2527, 28.800, -4.250, 0.850
2528, 28.800, -4.000, 0.800
2529, 28.800, -3.750, 0.750
2530, 28.800, -3.500, 0.700
2531, 28.800, -3.250, 0.650
2532, 28.800, -3.000, 0.600
2533, 28.800, -2.750, 0.550
2534, 28.800, -2.500, 0.500
2535, 28.800, -2.250, 0.450
2536, 28.800, -2.000, 0.400
2537, 28.800, -1.750, 0.350
2538, 28.800, -1.500, 0.300
2539, 28.800, -1.250, 0.250
2540, 28.800, -1.000, 0.200
2541, 28.800, -0.750, 0.150
2542, 28.800, -0.500, 0.100
2543, 28.800, -0.250, 0.050
2544, 29.600, -4.750, 0.950
2545, 29.600, -4.500, 0.900
2546, 29.600, -4.250, 0.850
2547, 29.600, -4.000, 0.800
2548, 29.600, -3.750, 0.750
2549, 29.600, -3.500, 0.700
2550, 29.600, -3.250, 0.650
2551, 29.600, -3.000, 0.600
2552, 29.600, -2.750, 0.550
2553, 29.600, -2.500, 0.500
2554, 29.600, -2.250, 0.450
2555, 29.600, -2.000, 0.400
2556, 29.600, -1.750, 0.350
2557, 29.600, -1.500, 0.300
2558, 29.600, -1.250, 0.250
2559, 29.600, -1.000, 0.200
2560, 29.600, -0.750, 0.150
2561, 29.600, -0.500, 0.100
2562, 29.600, -0.250, 0.050
2563, 30.400, -4.750, 0.950
2564, 30.400, -4.500, 0.900
2565, 30.400, -4.250, 0.850
2566, 30.400, -4.000, 0.800
2567, 30.400, -3.750, 0.750
2568, 30.400, -3.500, 0.700
2569, 30.400, -3.250, 0.650
2570, 30.400, -3.000, 0.600
2571, 30.400, -2.750, 0.550
2572, 30.400, -2.500, 0.500
2573, 30.400, -2.250, 0.450
2574, 30.400, -2.000, 0.400
2575, 30.400, -1.750, 0.350
2576, 30.400, -1.500, 0.300
2577, 30.400, -1.250, 0.250
2578, 30.400, -1.000, 0.200
2579, 30.400, -0.750, 0.150
2580, 30.400, -0.500, 0.100
2581, 30.400, -0.250, 0.050
2582, 31.200, -4.750, 0.950
2583, 31.200, -4.500, 0.900
2584, 31.200, -4.250, 0.850
2585, 31.200, -4.000, 0.800
2586, 31.200, -3.750, 0.750
2587, 31.200, -3.500, 0.700
2588, 31.200, -3.250, 0.650
2589, 31.200, -3.000, 0.600
2590, 31.200, -2.750, 0.550
2591, 31.200, -2.500, 0.500
2592, 31.200, -2.250, 0.450
2593, 31.200, -2.000, 0.400
2594, 31.200, -1.750, 0.350
2595, 31.200, -1.500, 0.300
2596, 31.200, -1.250, 0.250
2597, 31.200, -1.000, 0.200
2598, 31.200, -0.750, 0.150
2599, 31.200, -0.500, 0.100
2600, 31.200, -0.250, 0.050
2601, 32.500, -4.750, 1.000
2602, 32.500, -4.500, 1.000
2603, 32.500, -4.250, 1.000
2604, 32.500, -4.000, 1.000
2605, 32.500, -3.750, 1.000
2606, 32.500, -3.500, 1.000
2607, 32.500, -3.250, 1.000
2608, 32.500, -3.000, 1.000
2609, 32.500, -2.750, 1.000
2610, 32.500, -2.500, 1.000
2611, 32.500, -2.250, 1.000
2612, 32.500, -2.000, 1.000
2613, 32.500, -1.750, 1.000
2614, 32.500, -1.500, 1.000
2615, 32.500, -1.250, 1.000
2616, 32.500, -1.000, 1.000
2617, 32.500, -0.750, 1.000
2618, 32.500, -0.500, 1.000
2619, 32.500, -0.250, 1.000
2620, 33.000, -4.750, 1.000
2621, 33.000, -4.500, 1.000
2622, 33.000, -4.250, 1.000
2623, 33.000, -4.000, 1.000
2624, 33.000, -3.750, 1.000
2625, 33.000, -3.500, 1.000
2626, 33.000, -3.250, 1.000
2627, 33.000, -3.000, 1.000
2628, 33.000, -2.750, 1.000
2629, 33.000, -2.500, 1.000
2630, 33.000, -2.250, 1.000
2631, 33.000, -2.000, 1.000
2632, 33.000, -1.750, 1.000
2633, 33.000, -1.500, 1.000
2634, 33.000, -1.250, 1.000
2635, 33.000, -1.000, 1.000
2636, 33.000, -0.750, 1.000
2637, 33.000, -0.500, 1.000
2638, 33.000, -0.250, 1.000
2639, 33.500, -4.750, 1.000
2640, 33.500, -4.500, 1.000
2641, 33.500, -4.250, 1.000
2642, 33.500, -4.000, 1.000
2643, 33.500, -3.750, 1.000
2644, 33.500, -3.500, 1.000
2645, 33.500, -3.250, 1.000
2646, 33.500, -3.000, 1.000
2647, 33.500, -2.750, 1.000
2648, 33.500, -2.500, 1.000
2649, 33.500, -2.250, 1.000
2650, 33.500, -2.000, 1.000
2651, 33.500, -1.750, 1.000
2652, 33.500, -1.500, 1.000
2653, 33.500, -1.250, 1.000
2654, 33.500, -1.000, 1.000
2655, 33.500, -0.750, 1.000
2656, 33.500, -0.500, 1.000
2657, 33.500, -0.250, 1.000
2658, 34.000, -4.750, 1.000
2659, 34.000, -4.500, 1.000
2660, 34.000, -4.250, 1.000
2661, 34.000, -4.000, 1.000
2662, 34.000, -3.750, 1.000
2663, 34.000, -3.500, 1.000
2664, 34.000, -3.250, 1.000
2665, 34.000, -3.000, 1.000
2666, 34.000, -2.750, 1.000
2667, 34.000, -2.500, 1.000
2668, 34.000, -2.250, 1.000
2669, 34.000, -2.000, 1.000
2670, 34.000, -1.750, 1.000
2671, 34.000, -1.500, 1.000
2672, 34.000, -1.250, 1.000
2673, 34.000, -1.000, 1.000
2674, 34.000, -0.750, 1.000
2675, 34.000, -0.500, 1.000
2676, 34.000, -0.250, 1.000
2677, 34.500, -4.750, 1.000
2678, 34.500, -4.500, 1.000
2679, 34.500, -4.250, 1.000
2680, 34.500, -4.000, 1.000
2681, 34.500, -3.750, 1.000
2682, 34.500, -3.500, 1.000
2683, 34.500, -3.250, 1.000
2684, 34.500, -3.000, 1.000
2685, 34.500, -2.750, 1.000
2686, 34.500, -2.500, 1.000
2687, 34.500, -2.250, 1.000
2688, 34.500, -2.000, 1.000
2689, 34.500, -1.750, 1.000
2690, 34.500, -1.500, 1.000
2691, 34.500, -1.250, 1.000
2692, 34.500, -1.000, 1.000
2693, 34.500, -0.750, 1.000
2694, 34.500, -0.500, 1.000
2695, 34.500, -0.250, 1.000
2696, 35.000, -4.750, 1.000
2697, 35.000, -4.500, 1.000
2698, 35.000, -4.250, 1.000
2699, 35.000, -4.000, 1.000
2700, 35.000, -3.750, 1.000
2701, 35.000, -3.500, 1.000
2702, 35.000, -3.250, 1.000
2703, 35.000, -3.000, 1.000
2704, 35.000, -2.750, 1.000
2705, 35.000, -2.500, 1.000
2706, 35.000, -2.250, 1.000
2707, 35.000, -2.000, 1.000
2708, 35.000, -1.750, 1.000
2709, 35.000, -1.500, 1.000
2710, 35.000, -1.250, 1.000
2711, 35.000, -1.000, 1.000
2712, 35.000, -0.750, 1.000
2713, 35.000, -0.500, 1.000
2714, 35.000, -0.250, 1.000
2715, 35.500, -4.750, 1.000
2716, 35.500, -4.500, 1.000
2717, 35.500, -4.250, 1.000
2718, 35.500, -4.000, 1.000
2719, 35.500, -3.750, 1.000
2720, 35.500, -3.500, 1.000
2721, 35.500, -3.250, 1.000
2722, 35.500, -3.000, 1.000
2723, 35.500, -2.750, 1.000
2724, 35.500, -2.500, 1.000
2725, 35.500, -2.250, 1.000
2726, 35.500, -2.000, 1.000
2727, 35.500, -1.750, 1.000
2728, 35.500, -1.500, 1.000
2729, 35.500, -1.250, 1.000
2730, 35.500, -1.000, 1.000
2731, 35.500, -0.750, 1.000
2732, 35.500, -0.500, 1.000
2733, 35.500, -0.250, 1.000
2734, 36.000, -4.750, 1.000
2735, 36.000, -4.500, 1.000
2736, 36.000, -4.250, 1.000
2737, 36.000, -4.000, 1.000
2738, 36.000, -3.750, 1.000
2739, 36.000, -3.500, 1.000
2740, 36.000, -3.250, 1.000
2741, 36.000, -3.000, 1.000
2742, 36.000, -2.750, 1.000
2743, 36.000, -2.500, 1.000
2744, 36.000, -2.250, 1.000
2745, 36.000, -2.000, 1.000
2746, 36.000, -1.750, 1.000
2747, 36.000, -1.500, 1.000
2748, 36.000, -1.250, 1.000
2749, 36.000, -1.000, 1.000
2750, 36.000, -0.750, 1.000
2751, 36.000, -0.500, 1.000
2752, 36.000, -0.250, 1.000
2753, 36.500, -4.750, 1.000
2754, 36.500, -4.500, 1.000
2755, 36.500, -4.250, 1.000
2756, 36.500, -4.000, 1.000
2757, 36.500, -3.750, 1.000
2758, 36.500, -3.500, 1.000
2759, 36.500, -3.250, 1.000
2760, 36.500, -3.000, 1.000
2761, 36.500, -2.750, 1.000
2762, 36.500, -2.500, 1.000
2763, 36.500, -2.250, 1.000
2764, 36.500, -2.000, 1.000
2765, 36.500, -1.750, 1.000
2766, 36.500, -1.500, 1.000
2767, 36.500, -1.250, 1.000
2768, 36.500, -1.000, 1.000
2769, 36.500, -0.750, 1.000
2770, 36.500, -0.500, 1.000
2771, 36.500, -0.250, 1.000
2772, 37.000, -4.750, 1.000
2773, 37.000, -4.500, 1.000
2774, 37.000, -4.250, 1.000
2775, 37.000, -4.000, 1.000
2776, 37.000, -3.750, 1.000
2777, 37.000, -3.500, 1.000
2778, 37.000, -3.250, 1.000
2779, 37.000, -3.000, 1.000
2780, 37.000, -2.750, 1.000
2781, 37.000, -2.500, 1.000
2782, 37.000, -2.250, 1.000
2783, 37.000, -2.000, 1.000
2784, 37.000, -1.750, 1.000
2785, 37.000, -1.500, 1.000
2786, 37.000, -1.250, 1.000
2787, 37.000, -1.000, 1.000
2788, 37.000, -0.750, 1.000
2789, 37.000, -0.500, 1.000
2790, 37.000, -0.250, 1.000
2791, 37.500, -4.750, 1.000
2792, 37.500, -4.500, 1.000
2793, 37.500, -4.250, 1.000
2794, 37.500, -4.000, 1.000
2795, 37.500, -3.750, 1.000
2796, 37.500, -3.500, 1.000
2797, 37.500, -3.250, 1.000
2798, 37.500, -3.000, 1.000
2799, 37.500, -2.750, 1.000
2800, 37.500, -2.500, 1.000
2801, 37.500, -2.250, 1.000
2802, 37.500, -2.000, 1.000
2803, 37.500, -1.750, 1.000
2804, 37.500, -1.500, 1.000
2805, 37.500, -1.250, 1.000
2806, 37.500, -1.000, 1.000
2807, 37.500, -0.750, 1.000
2808, 37.500, -0.500, 1.000
2809, 37.500, -0.250, 1.000
2810, 38.000, -4.750, 1.000
2811, 38.000, -4.500, 1.000
2812, 38.000, -4.250, 1.000
2813, 38.000, -4.000, 1.000
2814, 38.000, -3.750, 1.000
2815, 38.000, -3.500, 1.000
2816, 38.000, -3.250, 1.000
2817, 38.000, -3.000, 1.000
2818, 38.000, -2.750, 1.000
2819, 38.000, -2.500, 1.000
2820, 38.000, -2.250, 1.000
2821, 38.000, -2.000, 1.000
2822, 38.000, -1.750, 1.000
2823, 38.000, -1.500, 1.000
2824, 38.000, -1.250, 1.000
2825, 38.000, -1.000, 1.000
2826, 38.000, -0.750, 1.000
2827, 38.000, -0.500, 1.000
2828, 38.000, -0.250, 1.000
2829, 38.500, -4.750, 1.000
2830, 38.500, -4.500, 1.000
2831, 38.500, -4.250, 1.000
2832, 38.500, -4.000, 1.000
2833, 38.500, -3.750, 1.000
2834, 38.500, -3.500, 1.000
2835, 38.500, -3.250, 1.000
2836, 38.500, -3.000, 1.000
2837, 38.500, -2.750, 1.000
2838, 38.500, -2.500, 1.000
2839, 38.500, -2.250, 1.000
2840, 38.500, -2.000, 1.000
2841, 38.500, -1.750, 1.000
2842, 38.500, -1.500, 1.000
2843, 38.500, -1.250, 1.000
2844, 38.500, -1.000, 1.000
2845, 38.500, -0.750, 1.000
2846, 38.500, -0.500, 1.000
2847, 38.500, -0.250, 1.000
2848, 39.000, -4.750, 1.000
2849, 39.000, -4.500, 1.000
2850, 39.000, -4.250, 1.000
2851, 39.000, -4.000, 1.000
2852, 39.000, -3.750, 1.000
2853, 39.000, -3.500, 1.000
2854, 39.000, -3.250, 1.000
2855, 39.000, -3.000, 1.000
2856, 39.000, -2.750, 1.000
2857, 39.000, -2.500, 1.000
2858, 39.000, -2.250, 1.000
2859, 39.000, -2.000, 1.000
2860, 39.000, -1.750, 1.000
2861, 39.000, -1.500, 1.000
2862, 39.000, -1.250, 1.000
2863, 39.000, -1.000, 1.000
2864, 39.000, -0.750, 1.000
2865, 39.000, -0.500, 1.000
2866, 39.000, -0.250, 1.000
2867, 39.500, -4.750, 1.000
2868, 39.500, -4.500, 1.000
2869, 39.500, -4.250, 1.000
2870, 39.500, -4.000, 1.000
2871, 39.500, -3.750, 1.000
2872, 39.500, -3.500, 1.000
2873, 39.500, -3.250, 1.000
2874, 39.500, -3.000, 1.000
2875, 39.500, -2.750, 1.000
2876, 39.500, -2.500, 1.000
2877, 39.500, -2.250, 1.000
2878, 39.500, -2.000, 1.000
2879, 39.500, -1.750, 1.000
2880, 39.500, -1.500, 1.000
2881, 39.500, -1.250, 1.000
2882, 39.500, -1.000, 1.000
2883, 39.500, -0.750, 1.000
2884, 39.500, -0.500, 1.000
2885, 39.500, -0.250, 1.000
2886, 40.000, -4.750, 1.000
2887, 40.000, -4.500, 1.000
2888, 40.000, -4.250, 1.000
2889, 40.000, -4.000, 1.000
2890, 40.000, -3.750, 1.000
2891, 40.000, -3.500, 1.000
2892, 40.000, -3.250, 1.000
2893, 40.000, -3.000, 1.000
2894, 40.000, -2.750, 1.000
2895, 40.000, -2.500, 1.000
2896, 40.000, -2.250, 1.000
2897, 40.000, -2.000, 1.000
2898, 40.000, -1.750, 1.000
2899, 40.000, -1.500, 1.000
2900, 40.000, -1.250, 1.000
2901, 40.000, -1.000, 1.000
2902, 40.000, -0.750, 1.000
2903, 40.000, -0.500, 1.000
2904, 40.000, -0.250, 1.000
2905, 40.500, -4.750, 1.000
2906, 40.500, -4.500, 1.000
2907, 40.500, -4.250, 1.000
2908, 40.500, -4.000, 1.000
2909, 40.500, -3.750, 1.000
2910, 40.500, -3.500, 1.000
2911, 40.500, -3.250, 1.000
2912, 40.500, -3.000, 1.000
2913, 40.500, -2.750, 1.000
2914, 40.500, -2.500, 1.000
2915, 40.500, -2.250, 1.000
2916, 40.500, -2.000, 1.000
2917, 40.500, -1.750, 1.000
2918, 40.500, -1.500, 1.000
2919, 40.500, -1.250, 1.000
2920, 40.500, -1.000, 1.000
2921, 40.500, -0.750, 1.000
2922, 40.500, -0.500, 1.000
2923, 40.500, -0.250, 1.000
2924, 41.000, -4.750, 1.000
2925, 41.000, -4.500, 1.000
2926, 41.000, -4.250, 1.000
2927, 41.000, -4.000, 1.000
2928, 41.000, -3.750, 1.000
2929, 41.000, -3.500, 1.000
2930, 41.000, -3.250, 1.000
2931, 41.000, -3.000, 1.000
2932, 41.000, -2.750, 1.000
2933, 41.000, -2.500, 1.000
2934, 41.000, -2.250, 1.000
2935, 41.000, -2.000, 1.000
2936, 41.000, -1.750, 1.000
2937, 41.000, -1.500, 1.000
2938, 41.000, -1.250, 1.000
2939, 41.000, -1.000, 1.000
2940, 41.000, -0.750, 1.000
2941, 41.000, -0.500, 1.000
2942, 41.000, -0.250, 1.000
2943, 41.500, -4.750, 1.000
2944, 41.500, -4.500, 1.000
2945, 41.500, -4.250, 1.000
2946, 41.500, -4.000, 1.000
2947, 41.500, -3.750, 1.000
2948, 41.500, -3.500, 1.000
2949, 41.500, -3.250, 1.000
2950, 41.500, -3.000, 1.000
2951, 41.500, -2.750, 1.000
2952, 41.500, -2.500, 1.000
2953, 41.500, -2.250, 1.000
2954, 41.500, -2.000, 1.000
2955, 41.500, -1.750, 1.000
2956, 41.500, -1.500, 1.000
2957, 41.500, -1.250, 1.000
2958, 41.500, -1.000, 1.000
2959, 41.500, -0.750, 1.000
2960, 41.500, -0.500, 1.000
2961, 41.500, -0.250, 1.000
2962, 42.000, -4.750, 1.000
2963, 42.000, -4.500, 1.000
2964, 42.000, -4.250, 1.000
2965, 42.000, -4.000, 1.000
2966, 42.000, -3.750, 1.000
2967, 42.000, -3.500, 1.000
2968, 42.000, -3.250, 1.000
2969, 42.000, -3.000, 1.000
2970, 42.000, -2.750, 1.000
2971, 42.000, -2.500, 1.000
2972, 42.000, -2.250, 1.000
2973, 42.000, -2.000, 1.000
2974, 42.000, -1.750, 1.000
